id,objectid,shape,cod_pais,pais,cod_depto,departamento,departamen_1,municipio,municipi_1,codigo,orig_fid,point_x,point_y
181,181,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Antonio Huista,San Antonio Huista,1324,181,-91.773676,15.664631
182,182,Point,GT,Guatemala,GT14,Quiché,Quiche,San Antonio Ilotenango,San Antonio Ilotenango,1408,182,-91.214459,15.049353
183,183,Point,GT,Guatemala,GT02,El Progreso,El Progreso,San Antonio La Paz,San Antonio La Paz,208,183,-90.274897,14.747302
184,184,Point,GT,Guatemala,GT07,Sololá,Solola,San Antonio Palopó,San Antonio Palopo,712,184,-91.108243,14.664772
185,185,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Antonio Sacatepéquez,San Antonio Sacatepequez,1203,185,-91.712345,14.950866
186,186,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Antonio Suchitepéquez,San Antonio Suchitepequez,1010,186,-91.408986,14.517322
187,187,Point,GT,Guatemala,GT08,Totonicapán,Totonicapan,San Bartolo Aguas Calientes,San Bartolo Aguas Calientes,808,187,-91.460865,15.117052
188,188,Point,GT,Guatemala,GT14,Quiché,Quiche,San Bartolomé Jocotenango,San Bartolome Jocotenango,1417,188,-91.033631,15.184521
189,189,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,San Bartolomé Milpas Altas,San Bartolome Milpas Altas,307,189,-90.685764,14.601758
190,190,Point,GT,Guatemala,GT17,Petén,Peten,San Benito,San Benito,1703,190,-90.071989,16.930919
191,191,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Bernardino,San Bernardino,1004,191,-91.454227,14.530275
192,192,Point,GT,Guatemala,GT21,Jalapa,Jalapa,San Carlos Alzatate,San Carlos Alzatate,2105,192,-90.07659,14.47851
193,193,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,San Carlos Sija,San Carlos Sija,904,193,-91.565185,15.079503
194,194,Point,GT,Guatemala,GT02,El Progreso,El Progreso,San Cristóbal Acasaguastlán,San Cristobal Acasaguastlan,204,194,-89.893475,15.000201
195,195,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Cristóbal Cucho,San Cristobal Cucho,1225,195,-91.76888,14.888563
196,196,Point,GT,Guatemala,GT08,Totonicapán,Totonicapan,San Cristóbal Totonicapán,San Cristobal Totonicapan,802,196,-91.445592,14.911647
197,197,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,San Cristóbal Verapaz,San Cristobal Verapaz,1603,197,-90.565151,15.397259
198,198,Point,GT,Guatemala,GT19,Zacapa,Zacapa,San Diego,San Diego,1908,198,-89.760072,14.798012
199,199,Point,GT,Guatemala,GT11,Retalhuleu,Retalhuleu,San Felipe,San Felipe,1105,199,-91.630451,14.617231
200,200,Point,GT,Guatemala,GT17,Petén,Peten,San Francisco,San Francisco,1706,200,-89.978111,16.647411
201,201,Point,GT,Guatemala,GT08,Totonicapán,Totonicapan,San Francisco El Alto,San Francisco El Alto,803,201,-91.477391,14.969763
202,202,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,San Francisco La Unión,San Francisco La Union,918,202,-91.546358,14.925764
203,203,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Francisco Zapotitlán,San Francisco Zapotitlan,1003,203,-91.536692,14.597859
204,204,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Gabriel,San Gabriel,1012,204,-91.514403,14.507696
205,205,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Gaspar Ixchil,San Gaspar Ixchil,1329,205,-91.706608,15.366589
206,206,Point,GT,Guatemala,GT20,Chiquimula,Chiquimula,San Jacinto,San Jacinto,2010,206,-89.513006,14.678162
207,207,Point,GT,Guatemala,GT15,Baja Verapaz,Baja Verapaz,San Jerónimo,San Jeronimo,1507,207,-90.194249,15.065526
208,208,Point,GT,Guatemala,GT19,Zacapa,Zacapa,San Jorge,San Jorge,1911,208,-89.60365,14.909331
209,209,Point,GT,Guatemala,GT05,Escuintla,Escuintla,San José,San Jose,509,209,-90.882359,13.958672
210,210,Point,GT,Guatemala,GT17,Petén,Peten,San José,San Jose,1702,210,-89.8097,17.404542
211,211,Point,GT,Guatemala,GT22,Jutiapa,Jutiapa,San José Acatempa,San Jose Acatempa,2216,211,-90.145611,14.272053
212,212,Point,GT,Guatemala,GT07,Sololá,Solola,San José Chacayá,San Jose Chacaya,702,212,-91.228389,14.771192
213,213,Point,GT,Guatemala,GT01,Guatemala,Guatemala,San José del Golfo,San Jose del Golfo,104,213,-90.372463,14.793193
214,214,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San José El Ídolo,San Jose El Idolo,1005,214,-91.431562,14.381519
215,215,Point,GT,Guatemala,GT20,Chiquimula,Chiquimula,San José La Arada,San Jose La Arada,2002,215,-89.608389,14.716192
216,216,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San José La Máquina,San Jose La Maquina,1021,216,-91.583021,14.28367
217,217,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San José Ojetenam,San Jose Ojetenam,1224,217,-91.960272,15.232022
218,218,Point,GT,Guatemala,GT01,Guatemala,Guatemala,San José Pinula,San Jose Pinula,103,218,-90.346363,14.554316
219,219,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,San José Poaquil,San Jose Poaquil,402,219,-90.908312,14.856867
220,220,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Juan Atitán,San Juan Atitan,1316,220,-91.626271,15.472592
221,221,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Juan Bautista,San Juan Bautista,1016,221,-91.198911,14.4284
222,222,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,San Juan Chamelco,San Juan Chamelco,1610,222,-90.236563,15.389821
223,223,Point,GT,Guatemala,GT14,Quiché,Quiche,San Juan Cotzal,San Juan Cotzal,1411,223,-91.09628,15.41602
224,224,Point,GT,Guatemala,GT20,Chiquimula,Chiquimula,San Juan Ermita,San Juan Ermita,2003,224,-89.426862,14.734684
225,225,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Juan Ixcoy,San Juan Ixcoy,1323,225,-91.386308,15.649357
226,226,Point,GT,Guatemala,GT07,Sololá,Solola,San Juan La Laguna,San Juan La Laguna,717,226,-91.3147,14.667563
227,227,Point,GT,Guatemala,GT01,Guatemala,Guatemala,San Juan Sacatepéquez,San Juan Sacatepequez,110,227,-90.650181,14.76953
228,228,Point,GT,Guatemala,GT06,Santa Rosa,Santa Rosa,San Juan Tecuaco,San Juan Tecuaco,607,228,-90.268909,14.071977
229,229,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Lorenzo,San Lorenzo,1007,229,-91.534133,14.209523
230,230,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Lorenzo,San Lorenzo,1229,230,-91.744081,15.026781
231,231,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,San Lucas Sacatepéquez,San Lucas Sacatepequez,308,231,-90.648526,14.598055
232,232,Point,GT,Guatemala,GT07,Sololá,Solola,San Lucas Tolimán,San Lucas Toliman,713,232,-91.14661,14.595611
233,233,Point,GT,Guatemala,GT17,Petén,Peten,San Luis,San Luis,1709,233,-89.649499,16.122629
234,234,Point,GT,Guatemala,GT21,Jalapa,Jalapa,San Luis Jilotepeque,San Luis Jilotepeque,2103,234,-89.715099,14.653538
235,235,Point,GT,Guatemala,GT21,Jalapa,Jalapa,San Manuel Chaparrón,San Manuel Chaparron,2104,235,-89.761175,14.52643
236,236,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Marcos,San Marcos,1201,236,-91.835708,15.016458
237,237,Point,GT,Guatemala,GT07,Sololá,Solola,San Marcos La Laguna,San Marcos La Laguna,716,237,-91.259854,14.735998
238,238,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,San Martín Jilotepeque,San Martin Jilotepeque,403,238,-90.781648,14.84047
239,239,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,San Martín Sacatepéquez,San Martin Sacatepequez,912,239,-91.66439,14.795213
240,240,Point,GT,Guatemala,GT11,Retalhuleu,Retalhuleu,San Martín Zapotitlán,San Martin Zapotitlan,1104,240,-91.593895,14.61372
241,241,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,San Mateo,San Mateo,910,241,-91.585514,14.844543
242,242,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Mateo Ixtatán,San Mateo Ixtatan,1318,242,-91.439243,15.93302
243,243,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Miguel Acatán,San Miguel Acatan,1313,243,-91.6242,15.743213
244,244,Point,GT,Guatemala,GT15,Baja Verapaz,Baja Verapaz,San Miguel Chicaj,San Miguel Chicaj,1502,244,-90.416367,15.141678
245,245,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,San Miguel Dueñas,San Miguel Duenas,313,245,-90.832393,14.527785
246,246,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Miguel Ixtahuacán,San Miguel Ixtahuacan,1205,246,-91.734539,15.262933
247,247,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Miguel Panán,San Miguel Panan,1011,247,-91.359577,14.506138
248,248,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,San Miguel Sigüila,San Miguel Siguila,908,248,-91.602459,14.903184
249,249,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Pablo,San Pablo,1219,249,-91.946321,14.974593
250,250,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,San Pablo Jocopilas,San Pablo Jocopilas,1009,250,-91.431248,14.591834
251,251,Point,GT,Guatemala,GT07,Sololá,Solola,San Pablo La Laguna,San Pablo La Laguna,715,251,-91.280681,14.729817
252,252,Point,GT,Guatemala,GT01,Guatemala,Guatemala,San Pedro Ayampuc,San Pedro Ayampuc,107,252,-90.442079,14.772346
253,253,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,San Pedro Carchá,San Pedro Carcha,1609,253,-90.15205,15.578923
254,254,Point,GT,Guatemala,GT14,Quiché,Quiche,San Pedro Jocopilas,San Pedro Jocopilas,1409,254,-91.166116,15.160598
255,255,Point,GT,Guatemala,GT07,Sololá,Solola,San Pedro La Laguna,San Pedro La Laguna,718,255,-91.277763,14.645331
256,256,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Pedro Necta,San Pedro Necta,1306,256,-91.755587,15.527796
257,257,Point,GT,Guatemala,GT21,Jalapa,Jalapa,San Pedro Pinula,San Pedro Pinula,2102,257,-89.854375,14.703463
258,258,Point,GT,Guatemala,GT01,Guatemala,Guatemala,San Pedro Sacatepéquez,San Pedro Sacatepequez,109,258,-90.637606,14.672732
259,259,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Pedro Sacatepéquez,San Pedro Sacatepequez,1202,259,-91.788929,14.990348
260,260,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Rafael La Independencia,San Rafael La Independencia,1314,260,-91.522285,15.729726
261,261,Point,GT,Guatemala,GT06,Santa Rosa,Santa Rosa,San Rafael Las Flores,San Rafael Las Flores,605,261,-90.162409,14.450823
262,262,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Rafael Petzal,San Rafael Petzal,1328,262,-91.672561,15.40717
263,263,Point,GT,Guatemala,GT12,San Marcos,San Marcos,San Rafael Pie de la Cuesta,San Rafael Pie de la Cuesta,1211,263,-91.911728,14.928141
264,264,Point,GT,Guatemala,GT01,Guatemala,Guatemala,San Raymundo,San Raymundo,111,264,-90.559746,14.781826
265,265,Point,GT,Guatemala,GT11,Retalhuleu,Retalhuleu,San Sebastián,San Sebastian,1102,265,-91.649495,14.566643
266,266,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Sebastián Coatán,San Sebastian Coatan,1325,266,-91.58479,15.813259
267,267,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,San Sebastián Huehuetenango,San Sebastian Huehuetenango,1320,267,-91.55835,15.429192
268,268,Point,GT,Guatemala,GT05,Escuintla,Escuintla,San Vicente Pacaya,San Vicente Pacaya,512,268,-90.645352,14.332522
269,269,Point,GT,Guatemala,GT02,El Progreso,El Progreso,Sanarate,Sanarate,206,269,-90.257623,14.837318
270,270,Point,GT,Guatemala,GT02,El Progreso,El Progreso,Sansare,Sansare,207,270,-90.099013,14.754024
271,271,Point,GT,Guatemala,GT17,Petén,Peten,Santa Ana,Santa Ana,1707,271,-89.576929,16.824704
272,272,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Santa Ana Huista,Santa Ana Huista,1331,272,-91.849014,15.743513
273,273,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,Santa Apolonia,Santa Apolonia,405,273,-90.9582,14.820548
274,274,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,Santa Bárbara,Santa Barbara,1015,274,-91.246725,14.474427
275,275,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Santa Bárbara,Santa Barbara,1310,275,-91.625419,15.341353
276,276,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,Santa Catalina La Tinta,Santa Catalina La Tinta,1616,276,-89.833989,15.254559
277,277,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,Santa Catarina Barahona,Santa Catarina Barahona,316,277,-90.806199,14.555369
278,278,Point,GT,Guatemala,GT07,Sololá,Solola,Santa Catarina Ixtahuacán,Santa Catarina Ixtahuacan,706,278,-91.38143,14.720526
279,279,Point,GT,Guatemala,GT22,Jutiapa,Jutiapa,Santa Catarina Mita,Santa Catarina Mita,2203,279,-89.770634,14.441209
280,280,Point,GT,Guatemala,GT07,Sololá,Solola,Santa Catarina Palopó,Santa Catarina Palopo,711,280,-91.124107,14.708488
281,281,Point,GT,Guatemala,GT01,Guatemala,Guatemala,Santa Catarina Pinula,Santa Catarina Pinula,102,281,-90.465079,14.564392
282,282,Point,GT,Guatemala,GT07,Sololá,Solola,Santa Clara La Laguna,Santa Clara La Laguna,707,282,-91.297063,14.72527
283,283,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,Santa Cruz Balanyá,Santa Cruz Balanya,410,283,-90.933574,14.695537
284,284,Point,GT,Guatemala,GT14,Quiché,Quiche,Santa Cruz del Quiché,Santa Cruz del Quiche,1401,284,-91.123616,15.041317
285,285,Point,GT,Guatemala,GT07,Sololá,Solola,Santa Cruz La Laguna,Santa Cruz La Laguna,714,285,-91.223815,14.743711
286,286,Point,GT,Guatemala,GT11,Retalhuleu,Retalhuleu,Santa Cruz Muluá,Santa Cruz Mulua,1103,286,-91.654548,14.464
287,287,Point,GT,Guatemala,GT06,Santa Rosa,Santa Rosa,Santa Cruz Naranjo,Santa Cruz Naranjo,612,287,-90.356886,14.370148
288,288,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,Santa Cruz Verapaz,Santa Cruz Verapaz,1602,288,-90.414018,15.339483
289,289,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Santa Eulalia,Santa Eulalia,1317,289,-91.325386,15.750743
290,290,Point,GT,Guatemala,GT05,Escuintla,Escuintla,Santa Lucía Cotzumalguapa,Santa Lucia Cotzumalguapa,502,290,-91.070876,14.287237
291,291,Point,GT,Guatemala,GT08,Totonicapán,Totonicapan,Santa Lucía La Reforma,Santa Lucia La Reforma,807,291,-91.269168,15.146075
292,292,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,Santa Lucía Milpas Altas,Santa Lucia Milpas Altas,309,292,-90.675527,14.568429
293,293,Point,GT,Guatemala,GT07,Sololá,Solola,Santa Lucía Utatlán,Santa Lucia Utatlan,704,293,-91.274931,14.779448
294,294,Point,GT,Guatemala,GT08,Totonicapán,Totonicapan,Santa María Chiquimula,Santa Maria Chiquimula,806,294,-91.317227,15.013504
295,295,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,Santa María de Jesús,Santa Maria de Jesus,311,295,-90.698936,14.475858
296,296,Point,GT,Guatemala,GT06,Santa Rosa,Santa Rosa,Santa María Ixhuatán,Santa Maria Ixhuatan,610,296,-90.257943,14.14469
297,297,Point,GT,Guatemala,GT07,Sololá,Solola,Santa María Visitación,Santa Maria Visitacion,703,297,-91.331584,14.701814
298,298,Point,GT,Guatemala,GT06,Santa Rosa,Santa Rosa,Santa Rosa de Lima,Santa Rosa de Lima,603,298,-90.337153,14.442907
299,299,Point,GT,Guatemala,GT07,Sololá,Solola,Santiago Atitlán,Santiago Atitlan,719,299,-91.227695,14.603974
300,300,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Santiago Chimaltenango,Santiago Chimaltenango,1330,300,-91.685204,15.508341
301,301,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,Santiago Sacatepéquez,Santiago Sacatepequez,306,301,-90.681444,14.641072
302,302,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,Santo Domingo Suchitepéquez,Santo Domingo Suchitepequez,1006,302,-91.470087,14.21463
303,303,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,Santo Domingo Xenacoj,Santo Domingo Xenacoj,305,303,-90.701291,14.67925
304,304,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,Santo Tomás La Unión,Santo Tomas La Union,1017,304,-91.412101,14.623626
305,305,Point,GT,Guatemala,GT17,Petén,Peten,Sayaxché,Sayaxche,1710,305,-90.222115,16.305611
306,306,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,Senahú,Senahu,1608,306,-89.839361,15.418848
307,307,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,Sibilia,Sibilia,905,307,-91.641288,14.989288
308,308,Point,GT,Guatemala,GT12,San Marcos,San Marcos,Sibinal,Sibinal,1208,308,-92.05625,15.136585
309,309,Point,GT,Guatemala,GT12,San Marcos,San Marcos,Sipacapa,Sipacapa,1226,309,-91.657584,15.192955
310,310,Point,GT,Guatemala,GT05,Escuintla,Escuintla,Sipacate,Sipacate,514,310,-91.142961,13.959662
311,311,Point,GT,Guatemala,GT05,Escuintla,Escuintla,Siquinalá,Siquinala,504,311,-90.939926,14.350083
312,312,Point,GT,Guatemala,GT07,Sololá,Solola,Sololá,Solola,701,312,-91.180966,14.823235
313,313,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Soloma,Soloma,1308,313,-91.43172,15.700734
314,314,Point,GT,Guatemala,GT03,Sacatepéquez,Sacatepequez,Sumpango,Sumpango,304,314,-90.745488,14.657896
315,315,Point,GT,Guatemala,GT12,San Marcos,San Marcos,Tacaná,Tacana,1207,315,-92.077692,15.228412
316,316,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,Tactic,Tactic,1604,316,-90.3376,15.298081
317,317,Point,GT,Guatemala,GT12,San Marcos,San Marcos,Tajumulco,Tajumulco,1209,317,-91.970645,15.062424
318,318,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,Tamahú,Tamahu,1605,318,-90.241692,15.303166
319,319,Point,GT,Guatemala,GT06,Santa Rosa,Santa Rosa,Taxisco,Taxisco,609,319,-90.547369,14.03412
320,320,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,Tecpán Guatemala,Tecpan Guatemala,406,320,-91.04783,14.763255
321,321,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Tectitán,Tectitan,1321,321,-92.03962,15.364456
322,322,Point,GT,Guatemala,GT19,Zacapa,Zacapa,Teculután,Teculutan,1905,322,-89.84058,15.119718
323,323,Point,GT,Guatemala,GT12,San Marcos,San Marcos,Tejutla,Tejutla,1210,323,-91.830493,15.158537
324,324,Point,GT,Guatemala,GT05,Escuintla,Escuintla,Tiquisate,Tiquisate,506,324,-91.40415,14.185567
325,325,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Todos Santos Cuchumatán,Todos Santos Cuchumatan,1315,325,-91.585011,15.572543
326,326,Point,GT,Guatemala,GT08,Totonicapán,Totonicapan,Totonicapán,Totonicapan,801,326,-91.311227,14.908131
327,327,Point,GT,Guatemala,GT16,Alta Verapaz,Alta Verapaz,Tucurú,Tucuru,1606,327,-90.080996,15.302686
328,328,Point,GT,Guatemala,GT13,Huehuetenango,Huehuetenango,Unión Cantinil,Union Cantinil,1332,328,-91.738574,15.589054
329,329,Point,GT,Guatemala,GT14,Quiché,Quiche,Uspantán,Uspantan,1415,329,-90.806361,15.283859
330,330,Point,GT,Guatemala,GT19,Zacapa,Zacapa,Usumatlán,Usumatlan,1906,330,-89.807843,14.980183
331,331,Point,GT,Guatemala,GT01,Guatemala,Guatemala,Villa Canales,Villa Canales,116,331,-90.536939,14.344442
332,332,Point,GT,Guatemala,GT01,Guatemala,Guatemala,Villa Nueva,Villa Nueva,115,332,-90.60643,14.540941
333,333,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,Yepocapa,Yepocapa,412,333,-90.985347,14.463832
334,334,Point,GT,Guatemala,GT22,Jutiapa,Jutiapa,Yupiltepeque,Yupiltepeque,2206,334,-89.803946,14.199785
335,335,Point,GT,Guatemala,GT19,Zacapa,Zacapa,Zacapa,Zacapa,1901,335,-89.461167,14.977377
336,336,Point,GT,Guatemala,GT14,Quiché,Quiche,Zacualpa,Zacualpa,1404,336,-90.885163,15.093312
337,337,Point,GT,Guatemala,GT22,Jutiapa,Jutiapa,Zapotitlán,Zapotitlan,2210,337,-89.821314,14.116036
338,338,Point,GT,Guatemala,GT04,Chimaltenango,Chimaltenango,Zaragoza,Zaragoza,415,338,-90.894392,14.662468
339,339,Point,GT,Guatemala,GT09,Quetzaltenango,Quetzaltenango,Zunil,Zunil,916,339,-91.49612,14.745039
340,340,Point,GT,Guatemala,GT10,Suchitepéquez,Suchitepequez,Zunilito,Zunilito,1018,340,-91.498645,14.631176
